jul 03, 2023 5:18:24 PO PODNE util.MyLogger log
SEVERE: <!doctype html><html lang="en"><head><title>HTTP Status 500 – Internal Server Error</title><style type="text/css">body {font-family:Tahoma,Arial,sans-serif;} h1, h2, h3, b {color:white;background-color:#525D76;} h1 {font-size:22px;} h2 {font-size:16px;} h3 {font-size:14px;} p {font-size:12px;} a {color:black;} .line {height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTP Status 500 – Internal Server Error</h1><hr class="line" /><p><b>Type</b> Exception Report</p><p><b>Message</b> A MultiException has 2 exceptions.  They are:</p><p><b>Description</b> The server encountered an unexpected condition that prevented it from fulfilling the request.</p><p><b>Exception</b></p><pre>javax.servlet.ServletException: A MultiException has 2 exceptions.  They are:
1. java.lang.ExceptionInInitializerError
2. java.lang.IllegalStateException: Unable to perform operation: create on org.unibl.etf.controller.ProductController

	org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:432)
	org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
	org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
</pre><p><b>Root Cause</b></p><pre>redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
	redis.clients.util.Pool.getResource(Pool.java:53)
	redis.clients.jedis.JedisPool.getResource(JedisPool.java:226)
	org.unibl.etf.dao.ProductDao.getMaxId(ProductDao.java:72)
	org.unibl.etf.service.ProductService.&lt;clinit&gt;(ProductService.java:20)
	org.unibl.etf.controller.ProductController.&lt;init&gt;(ProductController.java:21)
	java.base&#47;jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	java.base&#47;jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	java.base&#47;jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	java.base&#47;java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	java.base&#47;java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1375)
	org.jvnet.hk2.internal.ClazzCreator.createMe(ClazzCreator.java:272)
	org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:366)
	org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:487)
	org.glassfish.jersey.inject.hk2.RequestContext.findOrCreate(RequestContext.java:83)
	org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2126)
	org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:777)
	org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:740)
	org.jvnet.hk2.internal.ServiceLocatorImpl.getService(ServiceLocatorImpl.java:710)
	org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.getInstance(AbstractHk2InjectionManager.java:184)
	org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.getInstance(ImmediateHk2InjectionManager.java:54)
	org.glassfish.jersey.internal.inject.Injections.getOrCreate(Injections.java:129)
	org.glassfish.jersey.server.model.MethodHandler$ClassBasedMethodHandler.getInstance(MethodHandler.java:284)
	org.glassfish.jersey.server.internal.routing.PushMethodHandlerRouter.apply(PushMethodHandlerRouter.java:75)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:110)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:113)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:113)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:113)
	org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:93)
	org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:62)
	org.glassfish.jersey.process.internal.Stages.process(Stages.java:197)
	org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:269)
	org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
	org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
	org.glassfish.jersey.internal.Errors.process(Errors.java:316)
	org.glassfish.jersey.internal.Errors.process(Errors.java:298)
	org.glassfish.jersey.internal.Errors.process(Errors.java:268)
	org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
	org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
	org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
	org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
	org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
	org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
	org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
	org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
	org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
</pre><p><b>Root Cause</b></p><pre>redis.clients.jedis.exceptions.JedisConnectionException: java.net.ConnectException: Connection refused: no further information
	redis.clients.jedis.Connection.connect(Connection.java:207)
	redis.clients.jedis.BinaryClient.connect(BinaryClient.java:93)
	redis.clients.jedis.BinaryJedis.connect(BinaryJedis.java:1767)
	redis.clients.jedis.JedisFactory.makeObject(JedisFactory.java:106)
	org.apache.commons.pool2.impl.GenericObjectPool.create(GenericObjectPool.java:888)
	org.apache.commons.pool2.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:432)
	org.apache.commons.pool2.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:361)
	redis.clients.util.Pool.getResource(Pool.java:49)
	redis.clients.jedis.JedisPool.getResource(JedisPool.java:226)
	org.unibl.etf.dao.ProductDao.getMaxId(ProductDao.java:72)
	org.unibl.etf.service.ProductService.&lt;clinit&gt;(ProductService.java:20)
	org.unibl.etf.controller.ProductController.&lt;init&gt;(ProductController.java:21)
	java.base&#47;jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	java.base&#47;jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	java.base&#47;jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	java.base&#47;java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	java.base&#47;java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1375)
	org.jvnet.hk2.internal.ClazzCreator.createMe(ClazzCreator.java:272)
	org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:366)
	org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:487)
	org.glassfish.jersey.inject.hk2.RequestContext.findOrCreate(RequestContext.java:83)
	org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2126)
	org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:777)
	org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:740)
	org.jvnet.hk2.internal.ServiceLocatorImpl.getService(ServiceLocatorImpl.java:710)
	org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.getInstance(AbstractHk2InjectionManager.java:184)
	org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.getInstance(ImmediateHk2InjectionManager.java:54)
	org.glassfish.jersey.internal.inject.Injections.getOrCreate(Injections.java:129)
	org.glassfish.jersey.server.model.MethodHandler$ClassBasedMethodHandler.getInstance(MethodHandler.java:284)
	org.glassfish.jersey.server.internal.routing.PushMethodHandlerRouter.apply(PushMethodHandlerRouter.java:75)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:110)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:113)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:113)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:113)
	org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:93)
	org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:62)
	org.glassfish.jersey.process.internal.Stages.process(Stages.java:197)
	org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:269)
	org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
	org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
	org.glassfish.jersey.internal.Errors.process(Errors.java:316)
	org.glassfish.jersey.internal.Errors.process(Errors.java:298)
	org.glassfish.jersey.internal.Errors.process(Errors.java:268)
	org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
	org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
	org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
	org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
	org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
	org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
	org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
	org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
	org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
</pre><p><b>Root Cause</b></p><pre>java.net.ConnectException: Connection refused: no further information
	java.base&#47;sun.nio.ch.Net.pollConnect(Native Method)
	java.base&#47;sun.nio.ch.Net.pollConnectNow(Net.java:672)
	java.base&#47;sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	java.base&#47;sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	java.base&#47;java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	java.base&#47;java.net.Socket.connect(Socket.java:633)
	redis.clients.jedis.Connection.connect(Connection.java:184)
	redis.clients.jedis.BinaryClient.connect(BinaryClient.java:93)
	redis.clients.jedis.BinaryJedis.connect(BinaryJedis.java:1767)
	redis.clients.jedis.JedisFactory.makeObject(JedisFactory.java:106)
	org.apache.commons.pool2.impl.GenericObjectPool.create(GenericObjectPool.java:888)
	org.apache.commons.pool2.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:432)
	org.apache.commons.pool2.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:361)
	redis.clients.util.Pool.getResource(Pool.java:49)
	redis.clients.jedis.JedisPool.getResource(JedisPool.java:226)
	org.unibl.etf.dao.ProductDao.getMaxId(ProductDao.java:72)
	org.unibl.etf.service.ProductService.&lt;clinit&gt;(ProductService.java:20)
	org.unibl.etf.controller.ProductController.&lt;init&gt;(ProductController.java:21)
	java.base&#47;jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	java.base&#47;jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	java.base&#47;jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	java.base&#47;java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	java.base&#47;java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1375)
	org.jvnet.hk2.internal.ClazzCreator.createMe(ClazzCreator.java:272)
	org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:366)
	org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:487)
	org.glassfish.jersey.inject.hk2.RequestContext.findOrCreate(RequestContext.java:83)
	org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2126)
	org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:777)
	org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:740)
	org.jvnet.hk2.internal.ServiceLocatorImpl.getService(ServiceLocatorImpl.java:710)
	org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.getInstance(AbstractHk2InjectionManager.java:184)
	org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.getInstance(ImmediateHk2InjectionManager.java:54)
	org.glassfish.jersey.internal.inject.Injections.getOrCreate(Injections.java:129)
	org.glassfish.jersey.server.model.MethodHandler$ClassBasedMethodHandler.getInstance(MethodHandler.java:284)
	org.glassfish.jersey.server.internal.routing.PushMethodHandlerRouter.apply(PushMethodHandlerRouter.java:75)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:110)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:113)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:113)
	org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:113)
	org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:93)
	org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:62)
	org.glassfish.jersey.process.internal.Stages.process(Stages.java:197)
	org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:269)
	org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
	org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
	org.glassfish.jersey.internal.Errors.process(Errors.java:316)
	org.glassfish.jersey.internal.Errors.process(Errors.java:298)
	org.glassfish.jersey.internal.Errors.process(Errors.java:268)
	org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
	org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
	org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
	org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
	org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
	org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
	org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
	org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
	org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
</pre><p><b>Note</b> The full stack trace of the root cause is available in the server logs.</p><hr class="line" /><h3>Apache Tomcat/9.0.73</h3></body></html>
